VM settings:
    Max. Heap Size (Estimated): 1.93G
    Using VM: OpenJDK 64-Bit Server VM

Property settings:
    file.encoding = UTF-8
    file.separator = /
    java.class.path = quarkus-run.jar
    java.class.version = 61.0
    java.home = /opt/java/openjdk
    java.io.tmpdir = /tmp
    java.library.path = /opt/java/openjdk/lib/server
        /opt/java/openjdk/lib
        /opt/java/openjdk/../lib
        /usr/java/packages/lib
        /usr/lib64
        /lib64
        /lib
        /usr/lib
    java.runtime.name = OpenJDK Runtime Environment
    java.runtime.version = ***HIDDEN***+1
    java.specification.name = Java Platform API Specification
    java.specification.vendor = Oracle Corporation
    java.specification.version = 17
    java.util.logging.manager = org.jboss.logmanager.LogManager
    java.vendor = Eclipse Adoptium
    java.vendor.url = https://adoptium.net/
    java.vendor.url.bug = https://github.com/adoptium/adoptium-support/issues
    java.vendor.version = Temurin-***HIDDEN***+1
    java.version = ***HIDDEN***
    java.version.date = 2023-08-24
    java.vm.compressedOopsMode = 32-bit
    java.vm.info = mixed mode, sharing
    java.vm.name = OpenJDK 64-Bit Server VM
    java.vm.specification.name = Java Virtual Machine Specification
    java.vm.specification.vendor = Oracle Corporation
    java.vm.specification.version = 17
    java.vm.vendor = Eclipse Adoptium
    java.vm.version = ***HIDDEN***+1
    jdk.debug = release
    line.separator = \n 
    native.encoding = UTF-8
    os.arch = amd64
    os.name = Linux
    os.version = 6.2.0-1015-aws
    path.separator = :
    quarkus.http.host = ***HIDDEN***
    sun.arch.data.model = 64
    sun.boot.library.path = /opt/java/openjdk/lib
    sun.cpu.endian = little
    sun.io.unicode.encoding = UnicodeLittle
    sun.java.command = quarkus-run.jar
    sun.java.launcher = SUN_STANDARD
    sun.jnu.encoding = UTF-8
    sun.management.compiler = HotSpot 64-Bit Tiered Compilers
    user.country = US
    user.dir = /deployments
    user.home = ?
    user.language = en
    user.name = ?

Locale settings:
    default locale = English (United States)
    default display locale = English (United States)
    default format locale = English (United States)
    available locales = , af, af_NA, af_ZA, af_ZA_#Latn, agq, agq_CM, agq_CM_#Latn, 
{"timestamp":"2023-11-21T14:41:28.073Z","sequence":451,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Accounts service returned 0 external groups.","threadName":"executor-thread-2","threadId":36,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.073Z","sequence":452,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Start bulk index of :'external_groups1700577687073'","threadName":"executor-thread-2","threadId":36,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.14Z","sequence":453,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"0 items has been added to 'external_groups' index (out of 0 items retrieved).","threadName":"executor-thread-2","threadId":36,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.165Z","sequence":454,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Requesting to add alias for new index with name 'external_groups1700577687073'.","threadName":"executor-thread-2","threadId":36,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.212Z","sequence":455,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 1.","threadName":"executor-thread-3","threadId":41,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.222Z","sequence":456,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 2.","threadName":"executor-thread-3","threadId":41,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.251Z","sequence":457,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Index with name 'external_groups1700577687073' successfully created and aliased.","threadName":"executor-thread-2","threadId":36,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.254Z","sequence":458,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Attempting to clean indices of type 'EXTERNAL_GROUP'.","threadName":"executor-thread-2","threadId":36,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.257Z","sequence":459,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Nothing to clean.","threadName":"executor-thread-2","threadId":36,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.311Z","sequence":460,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 1: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.316Z","sequence":461,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 3.","threadName":"executor-thread-3","threadId":41,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.359Z","sequence":462,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 2: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.364Z","sequence":463,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 4.","threadName":"executor-thread-3","threadId":41,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.385Z","sequence":464,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 3: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.39Z","sequence":465,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 5.","threadName":"executor-thread-3","threadId":41,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.453Z","sequence":466,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 4: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.457Z","sequence":467,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 6.","threadName":"executor-thread-3","threadId":41,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.477Z","sequence":468,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 5: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.48Z","sequence":469,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 7.","threadName":"executor-thread-3","threadId":41,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.5Z","sequence":470,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 6: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.503Z","sequence":471,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 8.","threadName":"executor-thread-3","threadId":41,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.52Z","sequence":472,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 7: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.523Z","sequence":473,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 9.","threadName":"executor-thread-3","threadId":41,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.558Z","sequence":474,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 8: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.561Z","sequence":475,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 10.","threadName":"executor-thread-3","threadId":41,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.577Z","sequence":476,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 9: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.595Z","sequence":477,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 10: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.674Z","sequence":478,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Requesting to add alias for new index with name 'tags1700577687073'.","threadName":"executor-thread-3","threadId":41,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.714Z","sequence":479,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Index with name 'tags1700577687073' successfully created and aliased.","threadName":"executor-thread-3","threadId":41,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.715Z","sequence":480,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Attempting to clean indices of type 'TAG'.","threadName":"executor-thread-3","threadId":41,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:41:28.717Z","sequence":481,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Nothing to clean.","threadName":"executor-thread-3","threadId":41,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27Z","sequence":482,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Start creation of new index for type: EXTERNAL_GROUP","threadName":"executor-thread-3","threadId":41,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27Z","sequence":483,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Start creation of new index for type: TAG","threadName":"executor-thread-4","threadId":43,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27Z","sequence":484,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Attempting to clean indices of type 'EXTERNAL_GROUP'.","threadName":"executor-thread-3","threadId":41,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27.001Z","sequence":485,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Attempting to clean indices of type 'TAG'.","threadName":"executor-thread-4","threadId":43,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27.004Z","sequence":486,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Nothing to clean.","threadName":"executor-thread-4","threadId":43,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27.005Z","sequence":487,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Nothing to clean.","threadName":"executor-thread-3","threadId":41,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27.005Z","sequence":488,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Requesting creation of index of type 'TAG'.","threadName":"executor-thread-4","threadId":43,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27.005Z","sequence":489,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Requesting creation of index of type 'EXTERNAL_GROUP'.","threadName":"executor-thread-3","threadId":41,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27.123Z","sequence":490,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Index of type 'TAG' successfully created: 'tags1700578287000'.","threadName":"executor-thread-4","threadId":43,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27.153Z","sequence":491,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Index of type 'EXTERNAL_GROUP' successfully created: 'external_groups1700578287000'.","threadName":"executor-thread-3","threadId":41,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27.156Z","sequence":492,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 1.","threadName":"executor-thread-4","threadId":43,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27.159Z","sequence":493,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 2.","threadName":"executor-thread-4","threadId":43,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27.178Z","sequence":494,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 1: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27.181Z","sequence":495,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 3.","threadName":"executor-thread-4","threadId":43,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27.202Z","sequence":496,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 2: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27.205Z","sequence":497,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 4.","threadName":"executor-thread-4","threadId":43,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27.212Z","sequence":498,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Accounts service retrieved the hub global account.","threadName":"executor-thread-3","threadId":41,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27.212Z","sequence":499,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Accounts service returned 0 external groups.","threadName":"executor-thread-3","threadId":41,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27.213Z","sequence":500,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Start bulk index of :'external_groups1700578287000'","threadName":"executor-thread-3","threadId":41,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27.213Z","sequence":501,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"0 items has been added to 'external_groups' index (out of 0 items retrieved).","threadName":"executor-thread-3","threadId":41,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27.234Z","sequence":502,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Requesting to add alias for new index with name 'external_groups1700578287000'.","threadName":"executor-thread-3","threadId":41,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27.259Z","sequence":503,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 3: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27.261Z","sequence":504,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 5.","threadName":"executor-thread-4","threadId":43,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27.283Z","sequence":505,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 4: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27.285Z","sequence":506,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 6.","threadName":"executor-thread-4","threadId":43,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27.29Z","sequence":507,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Index with name 'external_groups1700578287000' successfully created and aliased.","threadName":"executor-thread-3","threadId":41,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27.29Z","sequence":508,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Attempting to clean indices of type 'EXTERNAL_GROUP'.","threadName":"executor-thread-3","threadId":41,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27.292Z","sequence":509,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Nothing to clean.","threadName":"executor-thread-3","threadId":41,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27.3Z","sequence":510,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 5: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27.302Z","sequence":511,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 7.","threadName":"executor-thread-4","threadId":43,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27.316Z","sequence":512,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Finished bulk request 6: OK","threadName":"I/O dispatcher 1","threadId":38,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-21T14:51:27.318Z","sequence":513,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Starting bulk request 8.","threadName":"executor-thread-4","threadId":43,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
